rentabilidad óptima,riesgo asociado,composicion de portafolio
0.12340000000000001,0.1444033240614633,"[0.01, 0.4, 0.0, 0.59]"
0.12300000000000001,0.14412206631879795,"[0.05, 0.35000000000000003, 0.0, 0.6]"
0.12300000000000003,0.14331057183613496,"[0.01, 0.41000000000000003, 0.0, 0.58]"
0.1222,0.14305093498471094,"[0.07, 0.33, 0.01, 0.59]"
0.13340000000000002,0.17804867312058242,"[0.01, 0.13, 0.02, 0.84]"
0.13160000000000002,0.17286665381154342,"[0.0, 0.17, 0.04, 0.79]"
0.1266,0.15530656779415353,"[0.01, 0.3, 0.02, 0.67]"
0.1232,0.14378362215495893,"[0.0, 0.42, 0.0, 0.58]"
0.12260000000000001,0.14350637616496348,"[0.07, 0.33, 0.0, 0.6]"
0.12280000000000002,0.14270714768363918,"[0.0, 0.43, 0.0, 0.5700000000000001]"
0.12220000000000003,0.1424516760168163,"[0.01, 0.41000000000000003, 0.02, 0.56]"
0.132,0.17262641744530297,"[0.0, 0.18, 0.02, 0.8]"
0.13160000000000002,0.17206431936924052,"[0.0, 0.18, 0.03, 0.79]"
0.1232,0.1440212831494012,"[0.02, 0.39, 0.0, 0.59]"
0.12260000000000001,0.14316941014057438,"[0.03, 0.38, 0.01, 0.58]"
0.12280000000000002,0.14289622108369415,"[0.02, 0.4, 0.0, 0.58]"
0.12240000000000001,0.1421093944818568,"[0.04, 0.38, 0.0, 0.58]"
0.12240000000000001,0.14185813335864814,"[0.02, 0.41000000000000003, 0.0, 0.5700000000000001]"
0.132,0.17182540557205156,"[0.0, 0.19, 0.01, 0.8]"
0.128,0.1593084115795522,"[0.04, 0.24, 0.0, 0.72]"
0.12260000000000001,0.1425607589766553,"[0.03, 0.39, 0.0, 0.58]"
0.12260000000000001,0.14229167227916045,"[0.01, 0.42, 0.0, 0.5700000000000001]"
0.12160000000000001,0.14151738409114265,"[0.08, 0.33, 0.01, 0.58]"
0.12220000000000002,0.14127037906086326,"[0.01, 0.43, 0.0, 0.56]"
0.13180000000000003,0.17158918963617725,"[0.01, 0.18, 0.01, 0.8]"
0.132,0.17102748317156516,"[0.0, 0.2, 0.0, 0.8]"
0.12440000000000001,0.1491153915596911,"[0.0, 0.36, 0.03, 0.61]"
0.12240000000000001,0.1416928015108742,"[0.0, 0.44, 0.0, 0.56]"
0.12180000000000002,0.14093118888308576,"[0.03, 0.4, 0.01, 0.56]"
0.12180000000000002,0.14068848566958134,"[0.05, 0.38, 0.0, 0.5700000000000001]"
0.12760000000000002,0.15974094653532012,"[0.08, 0.19, 0.0, 0.73]"
0.12440000000000001,0.14843574367382004,"[0.0, 0.37, 0.02, 0.61]"
0.12200000000000003,0.14109968107688975,"[0.04, 0.39, 0.0, 0.5700000000000001]"
0.12180000000000002,0.14035088172149116,"[0.03, 0.41000000000000003, 0.0, 0.56]"
0.12180000000000002,0.1401125262066172,"[0.01, 0.44, 0.0, 0.55]"
0.132,0.17341317712330862,"[0.0, 0.17, 0.03, 0.8]"
0.12340000000000001,0.14526572204067964,"[0.05, 0.34, 0.0, 0.61]"
0.12200000000000003,0.14051238379587758,"[0.0, 0.45, 0.0, 0.55]"
0.12140000000000002,0.13977653594219597,"[0.01, 0.44, 0.01, 0.54]"
0.12160000000000001,0.13954257414853719,"[0.0, 0.46, 0.0, 0.54]"
0.12160000000000001,0.13993098298804307,"[0.04, 0.4, 0.0, 0.56]"
0.12140000000000001,0.1392082253316951,"[0.03, 0.42, 0.0, 0.55]"
0.12040000000000001,0.13897870340451446,"[0.06, 0.37, 0.03, 0.54]"
0.12120000000000002,0.13935555245486275,"[0.02, 0.43, 0.01, 0.54]"
0.12120000000000003,0.13887681591972073,"[0.04, 0.41000000000000003, 0.0, 0.55]"
0.12120000000000002,0.13864602410455196,"[0.02, 0.44, 0.0, 0.54]"
0.12100000000000002,0.13842098829296084,"[0.05, 0.4, 0.0, 0.55]"
0.12060000000000001,0.13831630417271856,"[0.01, 0.45, 0.02, 0.52]"
0.12100000000000002,0.13809000687957115,"[0.01, 0.46, 0.0, 0.53]"
0.12040000000000001,0.1378695035169127,"[0.1, 0.34, 0.0, 0.56]"
0.12580000000000002,0.15279911648959232,"[0.01, 0.32, 0.02, 0.65]"
0.12040000000000003,0.13798956482285174,"[0.04, 0.41000000000000003, 0.02, 0.53]"
0.12080000000000002,0.13776200492153126,"[0.04, 0.42, 0.0, 0.54]"
0.1208,0.13754024865471198,"[0.0, 0.48, 0.0, 0.52]"
0.12020000000000003,0.13732432413815115,"[0.07, 0.38, 0.01, 0.54]"
0.12060000000000003,0.13743700375080942,"[0.05, 0.41000000000000003, 0.0, 0.54]"
0.12060000000000001,0.13721399345547813,"[0.03, 0.44, 0.0, 0.53]"
0.12060000000000001,0.13699682478072256,"[0.01, 0.47000000000000003, 0.0, 0.52]"
0.12040000000000002,0.13678552555003765,"[0.04, 0.43, 0.0, 0.53]"
0.12160000000000001,0.13967293939772302,"[0.02, 0.43, 0.0, 0.55]"
0.12000000000000001,0.13689075936673006,"[0.02, 0.45, 0.02, 0.51]"
0.12020000000000003,0.1366723454104743,"[0.07, 0.39, 0.0, 0.54]"
0.11980000000000002,0.13645981093347592,"[0.11, 0.34, 0.0, 0.55]"
0.12000000000000002,0.13625318344904827,"[0.08, 0.38, 0.0, 0.54]"
0.12160000000000001,0.1402473529161959,"[0.0, 0.45, 0.01, 0.54]"
0.12140000000000002,0.13908457858439952,"[0.01, 0.45, 0.0, 0.54]"
0.12120000000000003,0.1385363490207534,"[0.0, 0.47000000000000003, 0.0, 0.53]"
0.12040000000000001,0.1365705678394873,"[0.02, 0.46, 0.0, 0.52]"
0.1202,0.1361371367408614,"[0.03, 0.45, 0.0, 0.52]"
0.12000000000000002,0.13592928308499239,"[0.06, 0.41000000000000003, 0.0, 0.53]"
0.12000000000000001,0.1357273738049919,"[0.04, 0.44, 0.0, 0.52]"
0.11940000000000002,0.13603253287357406,"[0.11, 0.34, 0.01, 0.54]"
0.12000000000000001,0.13560844368991187,"[0.02, 0.47000000000000003, 0.0, 0.51]"
0.11960000000000001,0.13540531747313322,"[0.04, 0.44, 0.01, 0.51]"
0.11980000000000002,0.13520817282989958,"[0.03, 0.46, 0.0, 0.51]"
0.12080000000000002,0.1387644406899693,"[0.06, 0.38, 0.01, 0.55]"
0.12100000000000002,0.13819974674361743,"[0.03, 0.43, 0.0, 0.54]"
0.12080000000000002,0.13765743714017054,"[0.02, 0.45, 0.0, 0.53]"
0.11980000000000002,0.13508634275899248,"[0.01, 0.49, 0.0, 0.5]"
0.11960000000000001,0.13488799056995399,"[0.06, 0.42, 0.0, 0.52]"
0.11960000000000001,0.1346956569455749,"[0.04, 0.45, 0.0, 0.51]"
0.12200000000000001,0.1419763360564006,"[0.08, 0.33, 0.0, 0.59]"
0.1194,0.1345709106753759,"[0.07, 0.41000000000000003, 0.0, 0.52]"
0.11920000000000001,0.13437737904870745,"[0.04, 0.45, 0.01, 0.5]"
0.1194,0.13418990274979709,"[0.05, 0.44, 0.0, 0.51]"
0.11920000000000001,0.134062224358691,"[0.08, 0.4, 0.0, 0.52]"
0.11920000000000001,0.13387355974948897,"[0.0, 0.52, 0.0, 0.48]"
0.11920000000000001,0.13369098698117235,"[0.04, 0.46, 0.0, 0.5]"
0.11880000000000002,0.1335603608860054,"[0.06, 0.43, 0.01, 0.5]"
0.11900000000000001,0.13337660964352036,"[0.07, 0.42, 0.0, 0.51]"
0.11900000000000002,0.13319898648263057,"[0.01, 0.51, 0.0, 0.48]"
0.12720000000000004,0.15685470984321767,"[0.0, 0.3, 0.02, 0.68]"
0.1254,0.15145841013294709,"[0.03, 0.31, 0.01, 0.65]"
0.12200000000000001,0.1408007457366615,"[0.02, 0.42, 0.0, 0.56]"
0.11880000000000002,0.1330653974555369,"[0.08, 0.41000000000000003, 0.0, 0.51]"
0.11880000000000002,0.13288660579606962,"[0.06, 0.44, 0.0, 0.5]"
0.11880000000000002,0.13271397816356797,"[0.04, 0.47000000000000003, 0.0, 0.49]"
0.11840000000000002,0.13257741134899262,"[0.0, 0.53, 0.01, 0.46]"
0.11860000000000001,0.1324036253280098,"[0.07, 0.43, 0.0, 0.5]"
0.11860000000000001,0.13223603896064037,"[0.05, 0.46, 0.0, 0.49]"
0.11840000000000002,0.13209647989253914,"[0.0, 0.54, 0.0, 0.46]"
0.1184,0.13192774537602014,"[0.06, 0.45, 0.0, 0.49]"
0.1184,0.13176524579721316,"[0.04, 0.48, 0.0, 0.48]"
0.11820000000000001,0.13162268041640848,"[0.09, 0.41000000000000003, 0.0, 0.5]"
0.11820000000000003,0.13145904305143863,"[0.01, 0.53, 0.0, 0.46]"
0.11820000000000001,0.13130167554147967,"[0.05, 0.47000000000000003, 0.0, 0.48]"
0.11800000000000002,0.13115609021315022,"[0.0, 0.55, 0.0, 0.45]"
0.11800000000000002,0.1309975953977782,"[0.08, 0.43, 0.0, 0.49]"
0.11800000000000002,0.13084540496326189,"[0.06, 0.46, 0.0, 0.48]"
0.11780000000000002,0.1306967864945424,"[0.09, 0.42, 0.0, 0.49]"
0.11760000000000001,0.13054347934692107,"[0.12, 0.38, 0.0, 0.5]"
0.11780000000000002,0.1303965106895119,"[0.07, 0.45, 0.0, 0.48]"
0.11760000000000001,0.13024484634717798,"[0.1, 0.41000000000000003, 0.0, 0.49]"
0.11760000000000001,0.13009677167401196,"[0.08, 0.44, 0.0, 0.48]"
0.11760000000000001,0.12995506915853647,"[0.06, 0.47000000000000003, 0.0, 0.47000000000000003]"
0.11740000000000002,0.1298003466867481,"[0.01, 0.55, 0.0, 0.44]"
0.1174,0.12965754895107343,"[0.09, 0.43, 0.0, 0.48]"
0.11740000000000002,0.12952115657297072,"[0.07, 0.46, 0.0, 0.47000000000000003]"
0.11680000000000001,0.12936336421104702,"[0.08, 0.44, 0.02, 0.46]"
0.11720000000000001,0.12922588749937064,"[0.1, 0.42, 0.0, 0.48]"
0.11720000000000003,0.1290948488515324,"[0.08, 0.45, 0.0, 0.47000000000000003]"
0.11720000000000001,0.12893397535172796,"[0.06, 0.48, 0.0, 0.46]"
0.1168,0.12880186334055885,"[0.0, 0.58, 0.0, 0.42]"
0.11700000000000002,0.128676221579591,"[0.09, 0.44, 0.0, 0.47000000000000003]"
0.11700000000000002,0.12851225622484413,"[0.07, 0.47000000000000003, 0.0, 0.46]"
0.11680000000000001,0.1283855521466493,"[0.02, 0.55, 0.0, 0.43]"
0.11680000000000001,0.12826534995859168,"[0.1, 0.43, 0.0, 0.47000000000000003]"
0.11680000000000001,0.1280982825802126,"[0.08, 0.46, 0.0, 0.46]"
0.1164,0.1279770291888353,"[0.0, 0.59, 0.0, 0.41000000000000003]"
0.11660000000000001,0.12786230875437843,"[0.11, 0.42, 0.0, 0.47000000000000003]"
0.12020000000000002,0.13635882809704697,"[0.05, 0.42, 0.0, 0.53]"
0.11660000000000001,0.12769212974964433,"[0.09, 0.45, 0.0, 0.46]"
0.11660000000000001,0.1275763692852246,"[0.07, 0.48, 0.0, 0.45]"
0.11640000000000002,0.12746717224446455,"[0.12, 0.41000000000000003, 0.0, 0.47000000000000003]"
0.11640000000000002,0.12729387259408834,"[0.1, 0.44, 0.0, 0.46]"
0.11640000000000003,0.12718364674752805,"[0.08, 0.47000000000000003, 0.0, 0.45]"
0.11620000000000001,0.12708001416430517,"[0.03, 0.55, 0.0, 0.42]"
0.11620000000000003,0.12690358544974212,"[0.11, 0.43, 0.0, 0.46]"
0.11620000000000003,0.1267989353267605,"[0.09, 0.46, 0.0, 0.45]"
0.11620000000000001,0.12662701133644433,"[0.07, 0.49, 0.0, 0.44]"
0.11600000000000002,0.12652134207318544,"[0.12, 0.42, 0.0, 0.46]"
0.11600000000000002,0.1263299251958933,"[0.1, 0.45, 0.0, 0.45]"
0.11580000000000001,0.12614721558560063,"[0.13, 0.41000000000000003, 0.0, 0.46]"
0.11580000000000001,0.12596713857193073,"[0.11, 0.44, 0.0, 0.45]"
0.11580000000000001,0.12578127841614584,"[0.09, 0.47000000000000003, 0.0, 0.44]"
0.11560000000000001,0.12561261879285854,"[0.04, 0.55, 0.0, 0.41000000000000003]"
0.11560000000000001,0.12551227031649137,"[0.12, 0.43, 0.0, 0.45]"
0.11560000000000001,0.1253416530926571,"[0.1, 0.46, 0.0, 0.44]"
0.11540000000000002,0.12515718117631125,"[0.13, 0.42, 0.0, 0.45]"
0.11540000000000002,0.12499807998525417,"[0.11, 0.45, 0.0, 0.44]"
0.1154,0.12489435535683749,"[0.09, 0.48, 0.0, 0.43]"
0.115,0.12473331551754728,"[0.03, 0.58, 0.0, 0.39]"
0.11520000000000001,0.12459935794377112,"[0.12, 0.44, 0.0, 0.44]"
0.11520000000000001,0.12447216556322943,"[0.1, 0.47000000000000003, 0.0, 0.43]"
0.11500000000000002,0.12433631810537096,"[0.05, 0.55, 0.0, 0.4]"
0.11500000000000002,0.12421465291985484,"[0.13, 0.43, 0.0, 0.44]"
0.11500000000000002,0.12407691163145543,"[0.11, 0.46, 0.0, 0.43]"
0.115,0.1239664470733916,"[0.09, 0.49, 0.0, 0.42]"
0.11480000000000001,0.12382116135782283,"[0.14, 0.42, 0.0, 0.44]"
0.11480000000000001,0.12370885174473166,"[0.12, 0.45, 0.0, 0.43]"
0.11480000000000001,0.12356908998612881,"[0.1, 0.48, 0.0, 0.42]"
0.1144,0.12345493104773092,"[0.04, 0.58, 0.0, 0.38]"
0.11460000000000001,0.12332072007574398,"[0.13, 0.44, 0.0, 0.43]"
0.11460000000000001,0.12320470770226273,"[0.11, 0.47000000000000003, 0.0, 0.42]"
0.11440000000000002,0.12308228954646562,"[0.06, 0.55, 0.0, 0.39]"
0.1144,0.12295820428096696,"[0.14, 0.43, 0.0, 0.43]"
0.11440000000000002,0.1228330981454103,"[0.08, 0.52, 0.0, 0.4]"
0.1144,0.12271544320092724,"[0.12, 0.46, 0.0, 0.42]"
0.11420000000000001,0.12258764211779262,"[0.15, 0.42, 0.0, 0.43]"
0.11420000000000002,0.12247644671527665,"[0.07, 0.54, 0.0, 0.39]"
0.11420000000000001,0.12234594394584562,"[0.13, 0.45, 0.0, 0.42]"
0.11420000000000001,0.12224123690473684,"[0.11, 0.48, 0.0, 0.41000000000000003]"
0.11380000000000001,0.12210802594424332,"[0.09, 0.51, 0.01, 0.39]"
0.11400000000000002,0.12195757459051076,"[0.14, 0.44, 0.0, 0.42]"
0.11400000000000002,0.121842521313374,"[0.12, 0.47000000000000003, 0.0, 0.41000000000000003]"
0.11380000000000001,0.12168286650141014,"[0.07, 0.55, 0.0, 0.38]"
0.11380000000000001,0.1215677588836777,"[0.15, 0.43, 0.0, 0.42]"
0.11380000000000001,0.12141717341463687,"[0.13, 0.46, 0.0, 0.41000000000000003]"
0.1136,0.1212836757358549,"[0.16, 0.42, 0.0, 0.42]"
0.1136,0.12116055463722504,"[0.08, 0.54, 0.0, 0.38]"
0.1136,0.12101784992305886,"[0.14, 0.45, 0.0, 0.41000000000000003]"
0.11340000000000001,0.12091306794552852,"[0.17, 0.41000000000000003, 0.0, 0.42]"
0.11320000000000001,0.120803973444585,"[0.1, 0.51, 0.01, 0.38]"
0.11340000000000001,0.12069652024809994,"[0.15, 0.44, 0.0, 0.41000000000000003]"
0.11340000000000001,0.12059402970296663,"[0.13, 0.47000000000000003, 0.0, 0.4]"
0.11320000000000002,0.12048389933928931,"[0.08, 0.55, 0.0, 0.37]"
0.11320000000000001,0.12034338369848173,"[0.16, 0.43, 0.0, 0.41000000000000003]"
0.11320000000000001,0.12023531095314721,"[0.1, 0.52, 0.0, 0.38]"
0.11320000000000002,0.1201019566868084,"[0.14, 0.46, 0.0, 0.4]"
0.11300000000000002,0.11998799939994,"[0.17, 0.42, 0.0, 0.41000000000000003]"
0.11280000000000001,0.11986980437124271,"[0.14, 0.46, 0.01, 0.39]"
0.11300000000000002,0.1197466074676022,"[0.15, 0.45, 0.0, 0.4]"
0.1126,0.11961124529073343,"[0.07, 0.58, 0.0, 0.35000000000000003]"
0.11280000000000001,0.11948041680543302,"[0.16, 0.44, 0.0, 0.4]"
0.1126,0.11936888204218049,"[0.19, 0.4, 0.0, 0.41000000000000003]"
0.11280000000000001,0.11926390904209036,"[0.14, 0.47000000000000003, 0.0, 0.39]"
0.11240000000000001,0.11914310722824044,"[0.2, 0.39, 0.0, 0.41000000000000003]"
0.1126,0.11904234540700212,"[0.17, 0.43, 0.0, 0.4]"
0.11260000000000002,0.11892674215667391,"[0.15, 0.46, 0.0, 0.39]"
0.11240000000000001,0.1187880465366781,"[0.18, 0.42, 0.0, 0.4]"
0.1124,0.1186802426691149,"[0.1, 0.54, 0.0, 0.36]"
0.11240000000000001,0.11857811771149009,"[0.16, 0.45, 0.0, 0.39]"
0.1124,0.11844948290305025,"[0.14, 0.48, 0.0, 0.38]"
0.11200000000000002,0.11833461032174822,"[0.08, 0.58, 0.0, 0.34]"
0.11220000000000002,0.11821285886061635,"[0.17, 0.44, 0.0, 0.39]"
0.11220000000000002,0.11805219184750447,"[0.15, 0.47000000000000003, 0.0, 0.38]"
0.11200000000000002,0.1178473589012499,"[0.18, 0.43, 0.0, 0.39]"
0.11200000000000002,0.11767208674957712,"[0.16, 0.46, 0.0, 0.38]"
0.11180000000000001,0.11752650764827482,"[0.19, 0.42, 0.0, 0.39]"
0.11180000000000001,0.11741073204779878,"[0.11, 0.54, 0.0, 0.35000000000000003]"
0.11180000000000001,0.11726892171415237,"[0.17, 0.45, 0.0, 0.38]"
0.1394,0.19836330305779848,"[0.01, 0.0, 0.0, 0.99]"
0.139,0.19771648894313293,"[0.01, 0.0, 0.01, 0.98]"
0.13780000000000003,0.19578927447641256,"[0.01, 0.0, 0.04, 0.9500000000000001]"
0.13820000000000002,0.19515135151978838,"[0.03, 0.0, 0.0, 0.97]"
0.138,0.1945157063067145,"[0.02, 0.01, 0.01, 0.96]"
0.13820000000000002,0.19388236124000555,"[0.01, 0.03, 0.0, 0.96]"
0.13720000000000002,0.19325133893455954,"[0.02, 0.01, 0.03, 0.9400000000000001]"
0.1368,0.1926226622181305,"[0.02, 0.01, 0.04, 0.93]"
0.13720000000000004,0.19199635413205118,"[0.04, 0.01, 0.0, 0.9500000000000001]"
0.13680000000000003,0.19137243793190284,"[0.04, 0.01, 0.01, 0.9400000000000001]"
0.13720000000000002,0.1907509370881307,"[0.02, 0.04, 0.0, 0.9400000000000001]"
0.13620000000000002,0.19013187528660208,"[0.03, 0.02, 0.03, 0.92]"
0.13620000000000002,0.1889011646337841,"[0.05, 0.02, 0.0, 0.93]"
0.13600000000000004,0.18828956423551468,"[0.04, 0.03, 0.01, 0.92]"
0.12700000000000003,0.15570069364007344,"[0.03, 0.28, 0.0, 0.6900000000000001]"
0.13460000000000003,0.18260510945753955,"[0.03, 0.08, 0.01, 0.88]"
0.135,0.18200641746927498,"[0.01, 0.11, 0.0, 0.88]"
0.1346,0.18141043520150657,"[0.01, 0.11, 0.01, 0.87]"
0.1306,0.16824337134044837,"[0.01, 0.2, 0.02, 0.77]"
0.13540000000000002,0.1851797181118926,"[0.01, 0.08, 0.02, 0.89]"
0.13180000000000003,0.17234630834456538,"[0.01, 0.17, 0.02, 0.8]"
0.12500000000000003,0.14975692304531368,"[0.01, 0.35000000000000003, 0.01, 0.63]"
0.131,0.17129165770696483,"[0.01, 0.17, 0.04, 0.78]"
0.13160000000000002,0.17048852747325846,"[0.02, 0.18, 0.0, 0.8]"
0.12300000000000003,0.14463665510512888,"[0.01, 0.39, 0.02, 0.58]"
0.1264,0.15349308779225207,"[0.02, 0.31, 0.0, 0.67]"
0.13180000000000003,0.17078004567278934,"[0.01, 0.19, 0.0, 0.8]"
0.1252,0.15113832075287856,"[0.04, 0.3, 0.01, 0.65]"
0.12220000000000002,0.1413945472781748,"[0.03, 0.4, 0.0, 0.5700000000000001]"
0.11200000000000002,0.11794840397394109,"[0.1, 0.55, 0.0, 0.35000000000000003]"
0.1116,0.1170315513013478,"[0.18, 0.44, 0.0, 0.38]"
0.1114,0.11716259642053006,"[0.09, 0.58, 0.0, 0.33]"
0.1116,0.11684725071648029,"[0.16, 0.47000000000000003, 0.0, 0.37]"
0.11140000000000003,0.11669282754308424,"[0.11, 0.55, 0.0, 0.34]"
0.11140000000000001,0.1165684005208959,"[0.13, 0.52, 0.0, 0.35000000000000003]"
0.11140000000000001,0.1164098964865101,"[0.17, 0.46, 0.0, 0.37]"
0.13660000000000003,0.19038960055633292,"[0.05, 0.01, 0.0, 0.9400000000000001]"
0.13620000000000002,0.18976820070812708,"[0.05, 0.01, 0.01, 0.93]"
0.13600000000000004,0.18914925323669665,"[0.04, 0.02, 0.02, 0.92]"
0.13040000000000002,0.17026934545008388,"[0.08, 0.11, 0.01, 0.8]"
0.131,0.16974958026457682,"[0.03, 0.17, 0.01, 0.79]"
0.1252,0.1504046874269549,"[0.04, 0.31, 0.0, 0.65]"
0.135,0.18318852038269212,"[0.03, 0.08, 0.0, 0.89]"
0.1278,0.15910123192483458,"[0.05, 0.23, 0.0, 0.72]"
0.1202,0.13710518589754364,"[0.09, 0.36, 0.0, 0.55]"
0.11120000000000002,0.1162298412629046,"[0.12, 0.54, 0.0, 0.34]"
0.11120000000000002,0.11603640807953339,"[0.18, 0.45, 0.0, 0.37]"
0.11080000000000001,0.11587303396390379,"[0.18, 0.45, 0.01, 0.36]"
0.11100000000000002,0.11573984620691356,"[0.19, 0.44, 0.0, 0.37]"
0.11100000000000002,0.11563694911229716,"[0.17, 0.47000000000000003, 0.0, 0.36]"
0.11080000000000001,0.11552232684637198,"[0.12, 0.55, 0.0, 0.33]"
0.11080000000000001,0.11541635932570389,"[0.2, 0.43, 0.0, 0.37]"
0.11080000000000001,0.11523985421719346,"[0.18, 0.46, 0.0, 0.36]"
0.11060000000000002,0.11506742371322998,"[0.13, 0.54, 0.0, 0.33]"
0.1106,0.11492536708664455,"[0.19, 0.45, 0.0, 0.36]"
0.1106,0.1148137970803161,"[0.17, 0.48, 0.0, 0.35000000000000003]"
0.11020000000000002,0.11468244852635473,"[0.23, 0.4, 0.0, 0.37]"
0.13760000000000003,0.1934941859591652,"[0.04, 0.0, 0.0, 0.96]"
0.13720000000000004,0.19285406399658786,"[0.04, 0.0, 0.01, 0.9500000000000001]"
0.11960000000000003,0.13582766286732612,"[0.08, 0.38, 0.01, 0.53]"
0.11040000000000003,0.11445788745211051,"[0.18, 0.47000000000000003, 0.0, 0.35000000000000003]"
0.1102,0.11427629675483887,"[0.21, 0.43, 0.0, 0.36]"
0.11040000000000001,0.11456435745902825,"[0.14, 0.53, 0.0, 0.33]"
0.11020000000000002,0.11412526451228931,"[0.19, 0.46, 0.0, 0.35000000000000003]"
0.11020000000000002,0.1140049121748708,"[0.17, 0.49, 0.0, 0.34]"
0.11000000000000001,0.11385661157789653,"[0.14, 0.54, 0.0, 0.32]"
0.11000000000000001,0.1136908087753799,"[0.2, 0.45, 0.0, 0.35000000000000003]"
0.10980000000000001,0.113499955947128,"[0.21, 0.44, 0.0, 0.35000000000000003]"
0.10980000000000001,0.11333984295030589,"[0.19, 0.47000000000000003, 0.0, 0.34]"
0.1096,0.11321060021040433,"[0.22, 0.43, 0.0, 0.35000000000000003]"
0.10960000000000002,0.11304512373384357,"[0.16, 0.52, 0.0, 0.32]"
0.10960000000000002,0.11293892154611714,"[0.2, 0.46, 0.0, 0.34]"
0.1094,0.11273870675149684,"[0.15, 0.54, 0.0, 0.31]"
0.10940000000000003,0.11256940969908298,"[0.21, 0.45, 0.0, 0.34]"
0.10900000000000001,0.11243117005528316,"[0.21, 0.45, 0.01, 0.33]"
0.10920000000000002,0.11232410248918084,"[0.22, 0.44, 0.0, 0.34]"
0.1092,0.11220381455191263,"[0.2, 0.47000000000000003, 0.0, 0.33]"
0.1194,0.13550560136023898,"[0.09, 0.37, 0.01, 0.53]"
0.10900000000000001,0.11199285691507294,"[0.23, 0.43, 0.0, 0.34]"
0.10900000000000001,0.11210374659216346,"[0.15, 0.55, 0.0, 0.3]"
0.10900000000000001,0.11181427458066344,"[0.21, 0.46, 0.0, 0.33]"
0.10880000000000001,0.11166693333301492,"[0.16, 0.54, 0.0, 0.3]"
0.10880000000000001,0.11155095696586381,"[0.22, 0.45, 0.0, 0.33]"
0.10880000000000001,0.11141346417736053,"[0.2, 0.48, 0.0, 0.32]"
0.1086,0.1112627161271915,"[0.23, 0.44, 0.0, 0.33]"
0.10860000000000002,0.11107474960583975,"[0.21, 0.47000000000000003, 0.0, 0.32]"
0.10840000000000001,0.11091820409653232,"[0.24, 0.43, 0.0, 0.33]"
0.10840000000000001,0.11079321278850975,"[0.22, 0.46, 0.0, 0.32]"
0.1084,0.11063829355155474,"[0.2, 0.49, 0.0, 0.31]"
0.10820000000000002,0.1103511486120557,"[0.19, 0.51, 0.0, 0.3]"
0.10820000000000002,0.11047504695631498,"[0.23, 0.45, 0.0, 0.32]"
0.10800000000000001,0.1101852984748873,"[0.24, 0.44, 0.0, 0.32]"
0.10760000000000002,0.1100511880899066,"[0.28, 0.39, 0.0, 0.33]"
0.10800000000000001,0.10994893360101315,"[0.22, 0.47000000000000003, 0.0, 0.31]"
0.1078,0.10984032046566508,"[0.25, 0.43, 0.0, 0.32]"
0.1078,0.10964378687367561,"[0.23, 0.46, 0.0, 0.31]"
0.1076,0.10946853429182286,"[0.18, 0.54, 0.0, 0.28]"
0.1076,0.10932520294973158,"[0.24, 0.45, 0.0, 0.31]"
0.1076,0.1092139185268984,"[0.22, 0.48, 0.0, 0.3]"
0.10740000000000002,0.10908785450268971,"[0.19, 0.53, 0.0, 0.28]"
0.10740000000000002,0.10895298068433007,"[0.23, 0.47000000000000003, 0.0, 0.3]"
0.10720000000000002,0.10876823065583074,"[0.26, 0.43, 0.0, 0.31]"
0.10720000000000002,0.10861557899307078,"[0.24, 0.46, 0.0, 0.3]"
0.10700000000000001,0.10849516118242325,"[0.19, 0.54, 0.0, 0.27]"
0.10700000000000001,0.10835142823239571,"[0.25, 0.45, 0.0, 0.3]"
0.1068,0.10808470752146207,"[0.26, 0.44, 0.0, 0.3]"
0.10700000000000001,0.10820219036599951,"[0.23, 0.48, 0.0, 0.29]"
0.1068,0.10792263895958067,"[0.24, 0.47000000000000003, 0.0, 0.29]"
0.1066,0.10779298678485534,"[0.27, 0.43, 0.0, 0.3]"
0.1066,0.10763137089157603,"[0.25, 0.46, 0.0, 0.29]"
0.10640000000000001,0.10741828522183734,"[0.2, 0.54, 0.0, 0.26]"
0.10640000000000002,0.10724670624312897,"[0.26, 0.45, 0.0, 0.29]"
0.10620000000000002,0.10710772147702517,"[0.27, 0.44, 0.0, 0.29]"
0.1062,0.10700145793399266,"[0.21, 0.53, 0.0, 0.26]"
0.10620000000000002,0.10688745482983492,"[0.25, 0.47000000000000003, 0.0, 0.28]"
0.1066,0.10752890774112793,"[0.23, 0.49, 0.0, 0.28]"
0.10580000000000002,0.1067692839724984,"[0.19, 0.5700000000000001, 0.0, 0.24]"
0.10600000000000001,0.10658810440194534,"[0.26, 0.46, 0.0, 0.28]"
0.1058,0.10643969184472492,"[0.21, 0.54, 0.0, 0.25]"
0.1058,0.10632418351438208,"[0.27, 0.45, 0.0, 0.28]"
0.1058,0.10619227843868874,"[0.25, 0.48, 0.0, 0.27]"
0.10940000000000001,0.11283886741721577,"[0.23, 0.42, 0.0, 0.35000000000000003]"
0.10560000000000003,0.1059471566395248,"[0.26, 0.47000000000000003, 0.0, 0.27]"
0.10520000000000002,0.10578922440400063,"[0.26, 0.47000000000000003, 0.01, 0.26]"
0.10560000000000003,0.10607242808571886,"[0.28, 0.44, 0.0, 0.28]"
0.10540000000000002,0.10566437431793177,"[0.27, 0.46, 0.0, 0.27]"
